year,date,match,score,actual_total_goals,actual_bucket,predicted_bucket,predicted_probability,exact_hit,core_interval,core_probability,core_hit,probabilities
2018,2018-07-15,France vs Croatia,4-2,6,6,2,0.276026,False,1-2,0.48639,False,"{'0': 0.111585, '1': 0.210363, '2': 0.276026, '3': 0.202854, '4': 0.116271, '5': 0.053315, '6': 0.020373, '7+': 0.009212}"
2022,2022-11-20,Qatar vs Ecuador,0-2,2,2,2,0.270959,True,2-3,0.479891,True,"{'0': 0.100484, '1': 0.198679, '2': 0.270959, '3': 0.208932, '4': 0.125276, '5': 0.060093, '6': 0.024021, '7+': 0.011555}"
2022,2022-11-21,Senegal vs Netherlands,0-2,2,2,2,0.272018,True,2-3,0.480652,True,"{'0': 0.101814, '1': 0.197766, '2': 0.272018, '3': 0.208634, '4': 0.124803, '5': 0.059725, '6': 0.023818, '7+': 0.011421}"
2022,2022-11-21,England vs Iran,6-2,8,7+,2,0.280009,False,1-2,0.509025,False,"{'0': 0.127353, '1': 0.229015, '2': 0.280009, '3': 0.192879, '4': 0.103632, '5': 0.044544, '6': 0.015955, '7+': 0.006612}"
2022,2022-11-21,United States vs Wales,1-1,2,2,2,0.276886,True,1-2,0.49835,True,"{'0': 0.117359, '1': 0.221464, '2': 0.276886, '3': 0.198476, '4': 0.11046, '5': 0.04918, '6': 0.018247, '7+': 0.007928}"
2022,2022-11-22,Argentina vs Saudi Arabia,1-2,3,3,2,0.280004,False,1-2,0.539696,False,"{'0': 0.153375, '1': 0.259692, '2': 0.280004, '3': 0.174817, '4': 0.08476, '5': 0.032877, '6': 0.010627, '7+': 0.003848}"
2022,2022-11-22,Mexico vs Poland,0-0,0,0,2,0.262812,False,2-3,0.479349,False,"{'0': 0.086587, '1': 0.176518, '2': 0.262812, '3': 0.216537, '4': 0.13914, '5': 0.071526, '6': 0.03064, '7+': 0.016241}"
2022,2022-11-22,Denmark vs Tunisia,0-0,0,0,2,0.279304,False,1-2,0.504886,False,"{'0': 0.124014, '1': 0.225582, '2': 0.279304, '3': 0.194965, '4': 0.106108, '5': 0.046198, '6': 0.016762, '7+': 0.007067}"
2022,2022-11-22,France vs Australia,4-1,5,5,2,0.267397,False,2-3,0.480642,False,"{'0': 0.093346, '1': 0.186143, '2': 0.267397, '3': 0.213245, '4': 0.13264, '5': 0.066003, '6': 0.027369, '7+': 0.013857}"
2022,2022-11-23,Germany vs Japan,1-2,3,3,2,0.224382,False,2-3,0.447996,True,"{'0': 0.053241, '1': 0.121707, '2': 0.224382, '3': 0.223614, '4': 0.173775, '5': 0.108035, '6': 0.055971, '7+': 0.039275}"
2022,2022-11-23,Spain vs Costa Rica,7-0,7,7+,2,0.27508,False,1-2,0.490893,False,"{'0': 0.111884, '1': 0.215813, '2': 0.27508, '3': 0.201708, '4': 0.114703, '5': 0.052181, '6': 0.019782, '7+': 0.008849}"
2022,2022-11-23,Morocco vs Croatia,0-0,0,0,2,0.271866,False,2-3,0.479812,False,"{'0': 0.102299, '1': 0.200797, '2': 0.271866, '3': 0.207946, '4': 0.123724, '5': 0.058891, '6': 0.023359, '7+': 0.011117}"
2022,2022-11-23,Belgium vs Canada,1-0,1,1,2,0.224732,False,2-3,0.448375,False,"{'0': 0.053465, '1': 0.121977, '2': 0.224732, '3': 0.223643, '4': 0.17358, '5': 0.107778, '6': 0.055768, '7+': 0.039057}"
2022,2022-11-24,Switzerland vs Cameroon,1-0,1,1,2,0.278935,False,1-2,0.501613,True,"{'0': 0.121831, '1': 0.222678, '2': 0.278935, '3': 0.196444, '4': 0.10791, '5': 0.047422, '6': 0.017367, '7+': 0.007414}"
2022,2022-11-24,Brazil vs Serbia,2-0,2,2,2,0.266425,True,2-3,0.479164,True,"{'0': 0.092756, '1': 0.190641, '2': 0.266425, '3': 0.212739, '4': 0.131719, '5': 0.065244, '6': 0.026931, '7+': 0.013545}"
2022,2022-11-24,Uruguay vs South Korea,0-0,0,0,2,0.277841,False,1-2,0.496135,False,"{'0': 0.117776, '1': 0.218294, '2': 0.277841, '3': 0.198938, '4': 0.111051, '5': 0.049593, '6': 0.018456, '7+': 0.008051}"
2022,2022-11-24,Portugal vs Ghana,3-2,5,5,2,0.275363,False,1-2,0.490653,False,"{'0': 0.112183, '1': 0.21529, '2': 0.275363, '3': 0.201693, '4': 0.114683, '5': 0.052167, '6': 0.019775, '7+': 0.008845}"
2022,2022-11-25,Qatar vs Senegal,1-3,4,4,2,0.279923,False,1-2,0.508427,False,"{'0': 0.126877, '1': 0.228505, '2': 0.279923, '3': 0.193183, '4': 0.103987, '5': 0.04478, '6': 0.01607, '7+': 0.006676}"
2022,2022-11-25,Netherlands vs Ecuador,1-1,2,2,2,0.25744,True,2-3,0.476408,True,"{'0': 0.080073, '1': 0.169833, '2': 0.25744, '3': 0.218969, '4': 0.144759, '5': 0.07656, '6': 0.033742, '7+': 0.018624}"
2022,2022-11-25,Wales vs Iran,0-2,2,2,2,0.276963,True,1-2,0.498315,True,"{'0': 0.117455, '1': 0.221352, '2': 0.276963, '3': 0.198461, '4': 0.11044, '5': 0.049166, '6': 0.01824, '7+': 0.007923}"
2022,2022-11-25,England vs United States,0-0,0,0,2,0.269276,False,2-3,0.48077,False,"{'0': 0.096593, '1': 0.190909, '2': 0.269276, '3': 0.211493, '4': 0.129524, '5': 0.063459, '6': 0.025909, '7+': 0.012836}"
2022,2022-11-26,Poland vs Saudi Arabia,2-0,2,2,2,0.278877,True,1-2,0.501275,True,"{'0': 0.121583, '1': 0.222398, '2': 0.278877, '3': 0.1966, '4': 0.108104, '5': 0.047554, '6': 0.017432, '7+': 0.007452}"
2022,2022-11-26,Argentina vs Mexico,2-0,2,2,2,0.279397,True,1-2,0.509221,True,"{'0': 0.126503, '1': 0.229823, '2': 0.279397, '3': 0.193064, '4': 0.103848, '5': 0.044688, '6': 0.016025, '7+': 0.006651}"
2022,2022-11-26,Tunisia vs Australia,0-1,1,1,2,0.280296,False,1-2,0.511368,True,"{'0': 0.129184, '1': 0.231071, '2': 0.280296, '3': 0.191684, '4': 0.102247, '5': 0.043632, '6': 0.015516, '7+': 0.006369}"
2022,2022-11-26,France vs Denmark,2-1,3,3,2,0.263808,False,2-3,0.479731,True,"{'0': 0.087942, '1': 0.178372, '2': 0.263808, '3': 0.215923, '4': 0.137849, '5': 0.070404, '6': 0.029965, '7+': 0.015738}"
2022,2022-11-27,Japan vs Costa Rica,0-1,1,1,2,0.267284,False,2-3,0.478961,False,"{'0': 0.094452, '1': 0.194042, '2': 0.267284, '3': 0.211677, '4': 0.129841, '5': 0.063715, '6': 0.026055, '7+': 0.012934}"
2022,2022-11-27,Spain vs Germany,1-1,2,2,3,0.222864,False,2-3,0.441213,True,"{'0': 0.049723, '1': 0.115712, '2': 0.21835, '3': 0.222864, '4': 0.177259, '5': 0.112789, '6': 0.059806, '7+': 0.043498}"
2022,2022-11-27,Belgium vs Morocco,0-2,2,2,2,0.269747,True,2-3,0.480836,True,"{'0': 0.097396, '1': 0.191822, '2': 0.269747, '3': 0.211089, '4': 0.128831, '5': 0.062902, '6': 0.025594, '7+': 0.012619}"
2022,2022-11-27,Croatia vs Canada,4-1,5,5,2,0.248182,False,2-3,0.47047,False,"{'0': 0.070536, '1': 0.153593, '2': 0.248182, '3': 0.222288, '4': 0.154937, '5': 0.086394, '6': 0.040145, '7+': 0.023925}"
2022,2022-11-28,Cameroon vs Serbia,3-3,6,6,2,0.278366,False,1-2,0.498545,False,"{'0': 0.119576, '1': 0.220179, '2': 0.278366, '3': 0.19785, '4': 0.109666, '5': 0.048629, '6': 0.017969, '7+': 0.007765}"
2022,2022-11-28,Brazil vs Switzerland,1-0,1,1,2,0.268413,False,2-3,0.478778,False,"{'0': 0.096675, '1': 0.19772, '2': 0.268413, '3': 0.210365, '4': 0.127611, '5': 0.061929, '6': 0.025045, '7+': 0.012242}"
2022,2022-11-28,South Korea vs Ghana,2-3,5,5,2,0.27889,False,1-2,0.505056,False,"{'0': 0.123475, '1': 0.226166, '2': 0.27889, '3': 0.195067, '4': 0.10623, '5': 0.046281, '6': 0.016802, '7+': 0.00709}"
2022,2022-11-28,Portugal vs Uruguay,2-0,2,2,2,0.2741,True,1-2,0.481587,True,"{'0': 0.107522, '1': 0.207486, '2': 0.2741, '3': 0.204895, '4': 0.119156, '5': 0.055436, '6': 0.021492, '7+': 0.009913}"
2022,2022-11-29,Ecuador vs Senegal,1-2,3,3,2,0.280929,False,1-2,0.530853,False,"{'0': 0.145364, '1': 0.249924, '2': 0.280929, '3': 0.1806, '4': 0.090377, '5': 0.036181, '6': 0.012071, '7+': 0.004554}"
2022,2022-11-29,Qatar vs Netherlands,0-2,2,2,2,0.24508,True,2-3,0.468117,True,"{'0': 0.067873, '1': 0.147305, '2': 0.24508, '3': 0.223038, '4': 0.15829, '5': 0.08987, '6': 0.042521, '7+': 0.026024}"
2022,2022-11-29,Wales vs England,0-3,3,3,2,0.268025,False,2-3,0.478879,True,"{'0': 0.09587, '1': 0.196331, '2': 0.268025, '3': 0.210854, '4': 0.128432, '5': 0.062583, '6': 0.025413, '7+': 0.012493}"
2022,2022-11-29,Iran vs United States,0-1,1,1,2,0.278745,False,1-2,0.500433,True,"{'0': 0.120992, '1': 0.221688, '2': 0.278745, '3': 0.196981, '4': 0.108576, '5': 0.047878, '6': 0.017594, '7+': 0.007546}"
2022,2022-11-30,Poland vs Argentina,0-2,2,2,2,0.264666,True,2-3,0.47942,True,"{'0': 0.089546, '1': 0.183512, '2': 0.264666, '3': 0.214754, '4': 0.135499, '5': 0.068394, '6': 0.028769, '7+': 0.01486}"
2022,2022-11-30,Saudi Arabia vs Mexico,1-2,3,3,2,0.280313,False,1-2,0.546118,False,"{'0': 0.163669, '1': 0.265806, '2': 0.280313, '3': 0.168735, '4': 0.0792, '5': 0.02974, '6': 0.009306, '7+': 0.003232}"
2022,2022-11-30,Australia vs Denmark,1-0,1,1,2,0.269001,False,2-3,0.480781,False,"{'0': 0.096086, '1': 0.190122, '2': 0.269001, '3': 0.21178, '4': 0.13002, '5': 0.06386, '6': 0.026137, '7+': 0.012994}"
2022,2022-11-30,Tunisia vs France,1-0,1,1,2,0.278733,False,1-2,0.50134,True,"{'0': 0.121402, '1': 0.222606, '2': 0.278733, '3': 0.196631, '4': 0.108142, '5': 0.04758, '6': 0.017445, '7+': 0.007459}"
2022,2022-12-01,Japan vs Spain,2-1,3,3,2,0.26272,False,2-3,0.47931,True,"{'0': 0.086465, '1': 0.176359, '2': 0.26272, '3': 0.21659, '4': 0.139254, '5': 0.071625, '6': 0.0307, '7+': 0.016286}"
2022,2022-12-01,Costa Rica vs Germany,2-4,6,6,2,0.247547,False,2-3,0.469874,False,"{'0': 0.069915, '1': 0.154306, '2': 0.247547, '3': 0.222327, '4': 0.15509, '5': 0.08655, '6': 0.04025, '7+': 0.024014}"
2022,2022-12-01,Croatia vs Belgium,0-0,0,0,2,0.227152,False,2-3,0.451009,False,"{'0': 0.054848, '1': 0.125451, '2': 0.227152, '3': 0.223857, '4': 0.171872, '5': 0.105567, '6': 0.054035, '7+': 0.037218}"
2022,2022-12-01,Canada vs Morocco,1-2,3,3,2,0.276305,False,1-2,0.487994,False,"{'0': 0.112513, '1': 0.211689, '2': 0.276305, '3': 0.202253, '4': 0.115445, '5': 0.052716, '6': 0.02006, '7+': 0.00902}"
2022,2022-12-02,Serbia vs Switzerland,2-3,5,5,2,0.245945,False,2-3,0.468833,False,"{'0': 0.068617, '1': 0.148386, '2': 0.245945, '3': 0.222888, '4': 0.157548, '5': 0.089091, '6': 0.041982, '7+': 0.025543}"
2022,2022-12-02,Cameroon vs Brazil,1-0,1,1,2,0.278819,False,1-2,0.528032,True,"{'0': 0.138682, '1': 0.249213, '2': 0.278819, '3': 0.183707, '4': 0.093544, '5': 0.038106, '6': 0.012936, '7+': 0.004993}"
2022,2022-12-02,Ghana vs Uruguay,0-2,2,2,2,0.281276,True,1-2,0.523863,True,"{'0': 0.139691, '1': 0.242587, '2': 0.281276, '3': 0.184715, '4': 0.094597, '5': 0.038756, '6': 0.013232, '7+': 0.005146}"
2022,2022-12-02,South Korea vs Portugal,2-1,3,3,2,0.266873,False,2-3,0.480271,True,"{'0': 0.092708, '1': 0.186403, '2': 0.266873, '3': 0.213398, '4': 0.132923, '5': 0.066237, '6': 0.027505, '7+': 0.013953}"
2022,2022-12-03,Netherlands vs United States,3-1,4,4,2,0.266229,False,2-3,0.480421,False,"{'0': 0.091494, '1': 0.183488, '2': 0.266229, '3': 0.214192, '4': 0.134414, '5': 0.06748, '6': 0.028231, '7+': 0.014472}"
2022,2022-12-03,Argentina vs Australia,2-1,3,3,2,0.277835,False,1-2,0.498139,False,"{'0': 0.11863, '1': 0.220304, '2': 0.277835, '3': 0.198202, '4': 0.110111, '5': 0.048938, '6': 0.018125, '7+': 0.007856}"
2022,2022-12-04,France vs Poland,3-1,4,4,2,0.247739,False,2-3,0.470186,False,"{'0': 0.070157, '1': 0.152112, '2': 0.247739, '3': 0.222447, '4': 0.155584, '5': 0.087055, '6': 0.040592, '7+': 0.024315}"
2022,2022-12-04,England vs Senegal,3-0,3,3,2,0.278511,False,1-2,0.501268,False,"{'0': 0.12104, '1': 0.222756, '2': 0.278511, '3': 0.196747, '4': 0.108285, '5': 0.047678, '6': 0.017494, '7+': 0.007488}"
2022,2022-12-05,Japan vs Croatia,1-1,2,2,2,0.257777,True,2-3,0.476801,True,"{'0': 0.080391, '1': 0.168706, '2': 0.257777, '3': 0.219024, '4': 0.1449, '5': 0.076689, '6': 0.033823, '7+': 0.018689}"
2022,2022-12-05,Brazil vs South Korea,4-1,5,5,2,0.278455,False,1-2,0.508985,False,"{'0': 0.124902, '1': 0.23053, '2': 0.278455, '3': 0.193582, '4': 0.104457, '5': 0.045092, '6': 0.016221, '7+': 0.006761}"
2022,2022-12-06,Morocco vs Spain,0-0,0,0,2,0.27944,False,1-2,0.504881,False,"{'0': 0.124218, '1': 0.225441, '2': 0.27944, '3': 0.194911, '4': 0.106042, '5': 0.046154, '6': 0.01674, '7+': 0.007055}"
2022,2022-12-06,Portugal vs Switzerland,6-1,7,7+,2,0.252331,False,2-3,0.473422,False,"{'0': 0.074515, '1': 0.160257, '2': 0.252331, '3': 0.221091, '4': 0.150714, '5': 0.082191, '6': 0.037352, '7+': 0.02155}"
2022,2022-12-09,Croatia vs Brazil,1-1,2,2,2,0.270915,True,2-3,0.478512,True,"{'0': 0.101676, '1': 0.204054, '2': 0.270915, '3': 0.207597, '4': 0.123184, '5': 0.058476, '6': 0.023132, '7+': 0.010967}"
2022,2022-12-09,Netherlands vs Argentina,2-2,4,4,2,0.267239,False,2-3,0.480549,False,"{'0': 0.09314, '1': 0.186126, '2': 0.267239, '3': 0.21331, '4': 0.13276, '5': 0.066102, '6': 0.027427, '7+': 0.013897}"
2022,2022-12-10,Morocco vs Portugal,1-0,1,1,2,0.280274,False,1-2,0.51118,True,"{'0': 0.129036, '1': 0.230906, '2': 0.280274, '3': 0.191781, '4': 0.102359, '5': 0.043705, '6': 0.015551, '7+': 0.006388}"
2022,2022-12-10,England vs France,1-2,3,3,2,0.260902,False,2-3,0.478482,True,"{'0': 0.084127, '1': 0.173341, '2': 0.260902, '3': 0.21758, '4': 0.14144, '5': 0.073555, '6': 0.031877, '7+': 0.017177}"
2022,2022-12-13,Argentina vs Croatia,3-0,3,3,2,0.269399,False,2-3,0.480061,True,"{'0': 0.097407, '1': 0.194438, '2': 0.269399, '3': 0.210662, '4': 0.128108, '5': 0.062324, '6': 0.025267, '7+': 0.012395}"
2022,2022-12-14,France vs Morocco,2-0,2,2,2,0.280318,True,1-2,0.512552,True,"{'0': 0.129945, '1': 0.232234, '2': 0.280318, '3': 0.19112, '4': 0.101601, '5': 0.04321, '6': 0.015314, '7+': 0.006257}"
2022,2022-12-17,Croatia vs Morocco,2-1,3,3,2,0.278536,False,1-2,0.504728,False,"{'0': 0.122773, '1': 0.226192, '2': 0.278536, '3': 0.195348, '4': 0.10657, '5': 0.046511, '6': 0.016916, '7+': 0.007155}"
2022,2022-12-18,Argentina vs France,3-3,6,6,2,0.272667,False,2-3,0.480378,False,"{'0': 0.103321, '1': 0.20011, '2': 0.272667, '3': 0.20771, '4': 0.123359, '5': 0.05861, '6': 0.023206, '7+': 0.011017}"
